============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
22:18:07 [shap] [92mINFO    [0m: Cuda is available: True
22:18:07 [shap] [92mINFO    [0m: Args: Namespace(c_task='comve', model_name='mistral-7b-chat', number_of_samples=1, explainer_type='partition', max_evaluations=500, sen_sim_thres=0.5, classify_pred=False, result_dir='results_json')
Downloading config.json:   0%|          | 0.00/571 [00:00<?, ?B/s]Downloading config.json: 100%|██████████| 571/571 [00:00<00:00, 4.82MB/s]
Downloading (…)fetensors.index.json:   0%|          | 0.00/25.1k [00:00<?, ?B/s]Downloading (…)fetensors.index.json: 100%|██████████| 25.1k/25.1k [00:00<00:00, 175MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading (…)of-00002.safetensors:  67%|██████▋   | 6.66G/9.94G [00:36<00:14, 230MB/s][A
Downloading (…)of-00002.safetensors:  67%|██████▋   | 6.69G/9.94G [00:36<00:14, 225MB/s][A
Downloading (…)of-00002.safetensors:  68%|██████▊   | 6.72G/9.94G [00:36<00:15, 213MB/s][A
Downloading (…)of-00002.safetensors:  68%|██████▊   | 6.75G/9.94G [00:36<00:15, 210MB/s][A
Downloading (…)of-00002.safetensors:  68%|██████▊   | 6.78G/9.94G [00:37<00:14, 220MB/s][A
Downloading (…)of-00002.safetensors:  69%|██████▊   | 6.82G/9.94G [00:37<00:14, 218MB/s][A
Downloading (…)of-00002.safetensors:  69%|██████▉   | 6.85G/9.94G [00:37<00:14, 217MB/s][A
Downloading (…)of-00002.safetensors:  69%|██████▉   | 6.88G/9.94G [00:37<00:13, 223MB/s][A
Downloading (…)of-00002.safetensors:  69%|██████▉   | 6.91G/9.94G [00:37<00:13, 230MB/s][A
Downloading (…)of-00002.safetensors:  70%|██████▉   | 6.94G/9.94G [00:37<00:12, 238MB/s][A
Downloading (…)of-00002.safetensors:  70%|███████   | 6.97G/9.94G [00:37<00:13, 215MB/s][A
Downloading (…)of-00002.safetensors:  70%|███████   | 7.00G/9.94G [00:38<00:13, 222MB/s][A
Downloading (…)of-00002.safetensors:  71%|███████   | 7.04G/9.94G [00:38<00:12, 237MB/s][A
Downloading (…)of-00002.safetensors:  71%|███████   | 7.07G/9.94G [00:38<00:11, 241MB/s][A
Downloading (…)of-00002.safetensors:  71%|███████▏  | 7.10G/9.94G [00:38<00:11, 244MB/s][A
Downloading (…)of-00002.safetensors:  72%|███████▏  | 7.13G/9.94G [00:38<00:11, 247MB/s][A
Downloading (…)of-00002.safetensors:  72%|███████▏  | 7.16G/9.94G [00:38<00:11, 239MB/s][A
Downloading (…)of-00002.safetensors:  72%|███████▏  | 7.19G/9.94G [00:38<00:11, 244MB/s][A
Downloading (…)of-00002.safetensors:  73%|███████▎  | 7.22G/9.94G [00:38<00:11, 238MB/s][A
Downloading (…)of-00002.safetensors:  73%|███████▎  | 7.26G/9.94G [00:39<00:11, 240MB/s][A
Downloading (…)of-00002.safetensors:  73%|███████▎  | 7.29G/9.94G [00:39<00:13, 204MB/s][A
Downloading (…)of-00002.safetensors:  74%|███████▎  | 7.32G/9.94G [00:39<00:12, 206MB/s][A
Downloading (…)of-00002.safetensors:  74%|███████▍  | 7.35G/9.94G [00:39<00:12, 215MB/s][A
Downloading (…)of-00002.safetensors:  74%|███████▍  | 7.38G/9.94G [00:39<00:12, 206MB/s][A
Downloading (…)of-00002.safetensors:  75%|███████▍  | 7.41G/9.94G [00:39<00:12, 195MB/s][A
Downloading (…)of-00002.safetensors:  75%|███████▍  | 7.43G/9.94G [00:40<00:12, 196MB/s][A
Downloading (…)of-00002.safetensors:  75%|███████▌  | 7.47G/9.94G [00:40<00:11, 207MB/s][A
Downloading (…)of-00002.safetensors:  75%|███████▌  | 7.50G/9.94G [00:40<00:11, 212MB/s][A
Downloading (…)of-00002.safetensors:  76%|███████▌  | 7.53G/9.94G [00:40<00:12, 195MB/s][A
Downloading (…)of-00002.safetensors:  76%|███████▌  | 7.55G/9.94G [00:40<00:12, 197MB/s][A
Downloading (…)of-00002.safetensors:  76%|███████▌  | 7.58G/9.94G [00:40<00:11, 207MB/s][A
Downloading (…)of-00002.safetensors:  76%|███████▋  | 7.60G/9.94G [00:40<00:11, 206MB/s][A
Downloading (…)of-00002.safetensors:  77%|███████▋  | 7.63G/9.94G [00:40<00:10, 218MB/s][A
Downloading (…)of-00002.safetensors:  77%|███████▋  | 7.67G/9.94G [00:41<00:10, 228MB/s][A
Downloading (…)of-00002.safetensors:  77%|███████▋  | 7.70G/9.94G [00:41<00:09, 231MB/s][A
Downloading (…)of-00002.safetensors:  78%|███████▊  | 7.73G/9.94G [00:41<00:09, 230MB/s][A
Downloading (…)of-00002.safetensors:  78%|███████▊  | 7.76G/9.94G [00:41<00:09, 235MB/s][A
Downloading (…)of-00002.safetensors:  78%|███████▊  | 7.79G/9.94G [00:41<00:09, 229MB/s][A
Downloading (…)of-00002.safetensors:  79%|███████▊  | 7.82G/9.94G [00:41<00:09, 226MB/s][A
Downloading (…)of-00002.safetensors:  79%|███████▉  | 7.85G/9.94G [00:41<00:09, 229MB/s][A
Downloading (…)of-00002.safetensors:  79%|███████▉  | 7.89G/9.94G [00:42<00:11, 177MB/s][A
Downloading (…)of-00002.safetensors:  80%|███████▉  | 7.91G/9.94G [00:42<00:15, 136MB/s][A
Downloading (…)of-00002.safetensors:  80%|███████▉  | 7.93G/9.94G [00:42<00:17, 112MB/s][A
Downloading (…)of-00002.safetensors:  80%|███████▉  | 7.95G/9.94G [00:43<00:19, 99.8MB/s][A
Downloading (…)of-00002.safetensors:  80%|████████  | 7.98G/9.94G [00:43<00:15, 127MB/s] [A
Downloading (…)of-00002.safetensors:  80%|████████  | 8.00G/9.94G [00:43<00:16, 118MB/s][A
Downloading (…)of-00002.safetensors:  81%|████████  | 8.02G/9.94G [00:43<00:20, 95.2MB/s][A
Downloading (…)of-00002.safetensors:  81%|████████  | 8.04G/9.94G [00:43<00:21, 86.4MB/s][A
Downloading (…)of-00002.safetensors:  81%|████████  | 8.05G/9.94G [00:44<00:21, 86.4MB/s][A
Downloading (…)of-00002.safetensors:  81%|████████  | 8.07G/9.94G [00:44<00:20, 92.8MB/s][A
Downloading (…)of-00002.safetensors:  81%|████████▏ | 8.10G/9.94G [00:44<00:21, 86.6MB/s][A
Downloading (…)of-00002.safetensors:  82%|████████▏ | 8.11G/9.94G [00:44<00:24, 75.0MB/s][A
Downloading (…)of-00002.safetensors:  82%|████████▏ | 8.13G/9.94G [00:45<00:21, 83.3MB/s][A
Downloading (…)of-00002.safetensors:  82%|████████▏ | 8.15G/9.94G [00:45<00:17, 101MB/s] [A
Downloading (…)of-00002.safetensors:  82%|████████▏ | 8.17G/9.94G [00:45<00:19, 91.9MB/s][A
Downloading (…)of-00002.safetensors:  82%|████████▏ | 8.18G/9.94G [00:45<00:21, 82.4MB/s][A
Downloading (…)of-00002.safetensors:  82%|████████▏ | 8.19G/9.94G [00:45<00:21, 80.8MB/s][A
Downloading (…)of-00002.safetensors:  83%|████████▎ | 8.21G/9.94G [00:45<00:21, 80.7MB/s][A
Downloading (…)of-00002.safetensors:  83%|████████▎ | 8.22G/9.94G [00:46<00:20, 84.1MB/s][A
Downloading (…)of-00002.safetensors:  83%|████████▎ | 8.23G/9.94G [00:46<00:20, 84.6MB/s][A
Downloading (…)of-00002.safetensors:  83%|████████▎ | 8.24G/9.94G [00:46<00:20, 85.0MB/s][A
Downloading (…)of-00002.safetensors:  83%|████████▎ | 8.25G/9.94G [00:46<00:21, 77.2MB/s][A
Downloading (…)of-00002.safetensors:  83%|████████▎ | 8.27G/9.94G [00:46<00:19, 85.1MB/s][A
Downloading (…)of-00002.safetensors:  83%|████████▎ | 8.28G/9.94G [00:46<00:20, 81.6MB/s][A
Downloading (…)of-00002.safetensors:  84%|████████▎ | 8.30G/9.94G [00:47<00:20, 81.0MB/s][A
Downloading (…)of-00002.safetensors:  84%|████████▎ | 8.33G/9.94G [00:47<00:20, 77.4MB/s][A
Downloading (…)of-00002.safetensors:  84%|████████▍ | 8.34G/9.94G [00:47<00:20, 79.2MB/s][A
Downloading (…)of-00002.safetensors:  84%|████████▍ | 8.36G/9.94G [00:47<00:16, 96.7MB/s][A
Downloading (…)of-00002.safetensors:  84%|████████▍ | 8.38G/9.94G [00:47<00:13, 114MB/s] [A
Downloading (…)of-00002.safetensors:  85%|████████▍ | 8.41G/9.94G [00:47<00:10, 150MB/s][A
Downloading (…)of-00002.safetensors:  85%|████████▍ | 8.44G/9.94G [00:48<00:08, 175MB/s][A
Downloading (…)of-00002.safetensors:  85%|████████▌ | 8.46G/9.94G [00:48<00:08, 180MB/s][A
Downloading (…)of-00002.safetensors:  85%|████████▌ | 8.49G/9.94G [00:48<00:07, 196MB/s][A
Downloading (…)of-00002.safetensors:  86%|████████▌ | 8.51G/9.94G [00:48<00:07, 180MB/s][A
Downloading (…)of-00002.safetensors:  86%|████████▌ | 8.55G/9.94G [00:48<00:07, 197MB/s][A
Downloading (…)of-00002.safetensors:  86%|████████▋ | 8.58G/9.94G [00:48<00:06, 205MB/s][A
Downloading (…)of-00002.safetensors:  86%|████████▋ | 8.60G/9.94G [00:48<00:06, 194MB/s][A
Downloading (…)of-00002.safetensors:  87%|████████▋ | 8.63G/9.94G [00:48<00:06, 203MB/s][A
Downloading (…)of-00002.safetensors:  87%|████████▋ | 8.65G/9.94G [00:49<00:06, 192MB/s][A
Downloading (…)of-00002.safetensors:  87%|████████▋ | 8.68G/9.94G [00:49<00:06, 197MB/s][A
Downloading (…)of-00002.safetensors:  88%|████████▊ | 8.71G/9.94G [00:49<00:06, 197MB/s][A
Downloading (…)of-00002.safetensors:  88%|████████▊ | 8.73G/9.94G [00:49<00:06, 180MB/s][A
Downloading (…)of-00002.safetensors:  88%|████████▊ | 8.77G/9.94G [00:49<00:05, 198MB/s][A
Downloading (…)of-00002.safetensors:  88%|████████▊ | 8.79G/9.94G [00:49<00:05, 194MB/s][A
Downloading (…)of-00002.safetensors:  89%|████████▊ | 8.82G/9.94G [00:49<00:05, 203MB/s][A
Downloading (…)of-00002.safetensors:  89%|████████▉ | 8.85G/9.94G [00:50<00:05, 213MB/s][A
Downloading (…)of-00002.safetensors:  89%|████████▉ | 8.88G/9.94G [00:50<00:05, 205MB/s][A
Downloading (…)of-00002.safetensors:  90%|████████▉ | 8.91G/9.94G [00:50<00:04, 217MB/s][A
Downloading (…)of-00002.safetensors:  90%|████████▉ | 8.94G/9.94G [00:50<00:04, 228MB/s][A
Downloading (…)of-00002.safetensors:  90%|█████████ | 8.98G/9.94G [00:50<00:04, 234MB/s][A
Downloading (…)of-00002.safetensors:  91%|█████████ | 9.01G/9.94G [00:50<00:04, 230MB/s][A
Downloading (…)of-00002.safetensors:  91%|█████████ | 9.04G/9.94G [00:50<00:03, 230MB/s][A
Downloading (…)of-00002.safetensors:  91%|█████████ | 9.07G/9.94G [00:51<00:03, 220MB/s][A
Downloading (…)of-00002.safetensors:  92%|█████████▏| 9.10G/9.94G [00:51<00:03, 225MB/s][A
Downloading (…)of-00002.safetensors:  92%|█████████▏| 9.13G/9.94G [00:51<00:03, 219MB/s][A
Downloading (…)of-00002.safetensors:  92%|█████████▏| 9.16G/9.94G [00:51<00:03, 207MB/s][A
Downloading (…)of-00002.safetensors:  92%|█████████▏| 9.20G/9.94G [00:51<00:03, 213MB/s][A
Downloading (…)of-00002.safetensors:  93%|█████████▎| 9.23G/9.94G [00:51<00:03, 194MB/s][A
Downloading (…)of-00002.safetensors:  93%|█████████▎| 9.25G/9.94G [00:51<00:03, 187MB/s][A
Downloading (…)of-00002.safetensors:  93%|█████████▎| 9.28G/9.94G [00:52<00:03, 180MB/s][A
Downloading (…)of-00002.safetensors:  94%|█████████▎| 9.30G/9.94G [00:52<00:03, 178MB/s][A
Downloading (…)of-00002.safetensors:  94%|█████████▍| 9.32G/9.94G [00:52<00:03, 183MB/s][A
Downloading (…)of-00002.safetensors:  94%|█████████▍| 9.34G/9.94G [00:52<00:03, 189MB/s][A
Downloading (…)of-00002.safetensors:  94%|█████████▍| 9.37G/9.94G [00:52<00:02, 200MB/s][A
Downloading (…)of-00002.safetensors:  95%|█████████▍| 9.41G/9.94G [00:52<00:02, 208MB/s][A
Downloading (…)of-00002.safetensors:  95%|█████████▍| 9.43G/9.94G [00:52<00:02, 197MB/s][A
Downloading (…)of-00002.safetensors:  95%|█████████▌| 9.46G/9.94G [00:53<00:02, 209MB/s][A
Downloading (…)of-00002.safetensors:  95%|█████████▌| 9.48G/9.94G [00:53<00:02, 208MB/s][A
Downloading (…)of-00002.safetensors:  96%|█████████▌| 9.51G/9.94G [00:53<00:01, 221MB/s][A
Downloading (…)of-00002.safetensors:  96%|█████████▌| 9.54G/9.94G [00:53<00:01, 222MB/s][A
Downloading (…)of-00002.safetensors:  96%|█████████▋| 9.57G/9.94G [00:53<00:01, 217MB/s][A
Downloading (…)of-00002.safetensors:  97%|█████████▋| 9.60G/9.94G [00:53<00:01, 209MB/s][A
Downloading (…)of-00002.safetensors:  97%|█████████▋| 9.64G/9.94G [00:53<00:01, 189MB/s][A
Downloading (…)of-00002.safetensors:  97%|█████████▋| 9.67G/9.94G [00:54<00:01, 181MB/s][A
Downloading (…)of-00002.safetensors:  98%|█████████▊| 9.70G/9.94G [00:54<00:01, 194MB/s][A
Downloading (…)of-00002.safetensors:  98%|█████████▊| 9.73G/9.94G [00:54<00:01, 202MB/s][A
Downloading (…)of-00002.safetensors:  98%|█████████▊| 9.75G/9.94G [00:54<00:00, 192MB/s][A
Downloading (…)of-00002.safetensors:  98%|█████████▊| 9.78G/9.94G [00:54<00:00, 201MB/s][A
Downloading (…)of-00002.safetensors:  99%|█████████▊| 9.80G/9.94G [00:54<00:00, 201MB/s][A
Downloading (…)of-00002.safetensors:  99%|█████████▉| 9.83G/9.94G [00:54<00:00, 200MB/s][A
Downloading (…)of-00002.safetensors:  99%|█████████▉| 9.86G/9.94G [00:54<00:00, 213MB/s][A
Downloading (…)of-00002.safetensors:  99%|█████████▉| 9.89G/9.94G [00:55<00:00, 211MB/s][A
Downloading (…)of-00002.safetensors: 100%|█████████▉| 9.92G/9.94G [00:55<00:00, 219MB/s][ADownloading (…)of-00002.safetensors: 100%|██████████| 9.94G/9.94G [00:55<00:00, 180MB/s]
Downloading shards:  50%|█████     | 1/2 [00:55<00:55, 55.64s/it]
Downloading (…)of-00002.safetensors:   0%|          | 0.00/4.54G [00:00<?, ?B/s][A
Downloading (…)of-00002.safetensors:   0%|          | 10.5M/4.54G [00:00<01:12, 62.7MB/s][A
Downloading (…)of-00002.safetensors:   1%|          | 31.5M/4.54G [00:00<00:42, 105MB/s] [A
Downloading (…)of-00002.safetensors:   1%|▏         | 62.9M/4.54G [00:00<00:27, 165MB/s][A
Downloading (…)of-00002.safetensors:   2%|▏         | 94.4M/4.54G [00:00<00:21, 204MB/s][A
Downloading (…)of-00002.safetensors:   3%|▎         | 126M/4.54G [00:00<00:21, 201MB/s] [A
Downloading (…)of-00002.safetensors:   3%|▎         | 157M/4.54G [00:00<00:20, 212MB/s][A
Downloading (…)of-00002.safetensors:   4%|▍         | 189M/4.54G [00:00<00:20, 216MB/s][A
Downloading (…)of-00002.safetensors:   5%|▍         | 220M/4.54G [00:01<00:18, 228MB/s][A
Downloading (…)of-00002.safetensors:   6%|▌         | 252M/4.54G [00:01<00:18, 233MB/s][A
Downloading (…)of-00002.safetensors:   6%|▌         | 283M/4.54G [00:01<00:17, 237MB/s][A
Downloading (…)of-00002.safetensors:   7%|▋         | 315M/4.54G [00:01<00:17, 239MB/s][A
Downloading (…)of-00002.safetensors:   8%|▊         | 346M/4.54G [00:01<00:17, 242MB/s][A
Downloading (…)of-00002.safetensors:   8%|▊         | 377M/4.54G [00:01<00:17, 235MB/s][A
Downloading (…)of-00002.safetensors:   9%|▉         | 409M/4.54G [00:01<00:16, 247MB/s][A
Downloading (…)of-00002.safetensors:  10%|▉         | 440M/4.54G [00:01<00:16, 252MB/s][A
Downloading (…)of-00002.safetensors:  10%|█         | 472M/4.54G [00:02<00:16, 248MB/s][A
Downloading (…)of-00002.safetensors:  11%|█         | 503M/4.54G [00:02<00:17, 237MB/s][A
Downloading (…)of-00002.safetensors:  12%|█▏        | 535M/4.54G [00:02<00:17, 231MB/s][A
Downloading (…)of-00002.safetensors:  12%|█▏        | 566M/4.54G [00:02<00:16, 236MB/s][A
Downloading (…)of-00002.safetensors:  13%|█▎        | 598M/4.54G [00:02<00:16, 237MB/s][A
Downloading (…)of-00002.safetensors:  14%|█▍        | 629M/4.54G [00:02<00:17, 229MB/s][A
Downloading (…)of-00002.safetensors:  15%|█▍        | 661M/4.54G [00:02<00:17, 228MB/s][A
Downloading (…)of-00002.safetensors:  15%|█▌        | 692M/4.54G [00:03<00:16, 227MB/s][A
Downloading (…)of-00002.safetensors:  16%|█▌        | 724M/4.54G [00:03<00:16, 236MB/s][A
Downloading (…)of-00002.safetensors:  17%|█▋        | 755M/4.54G [00:03<00:16, 233MB/s][A
Downloading (…)of-00002.safetensors:  17%|█▋        | 786M/4.54G [00:03<00:16, 231MB/s][A
Downloading (…)of-00002.safetensors:  18%|█▊        | 818M/4.54G [00:03<00:16, 219MB/s][A
Downloading (…)of-00002.safetensors:  19%|█▊        | 849M/4.54G [00:03<00:16, 224MB/s][A
Downloading (…)of-00002.safetensors:  19%|█▉        | 881M/4.54G [00:03<00:17, 209MB/s][A
Downloading (…)of-00002.safetensors:  20%|██        | 912M/4.54G [00:04<00:18, 197MB/s][A
Downloading (…)of-00002.safetensors:  21%|██        | 944M/4.54G [00:04<00:17, 207MB/s][A
Downloading (…)of-00002.safetensors:  21%|██▏       | 975M/4.54G [00:04<00:17, 204MB/s][A
Downloading (…)of-00002.safetensors:  22%|██▏       | 996M/4.54G [00:04<00:17, 205MB/s][A
Downloading (…)of-00002.safetensors:  22%|██▏       | 1.02G/4.54G [00:04<00:17, 198MB/s][A
Downloading (…)of-00002.safetensors:  23%|██▎       | 1.05G/4.54G [00:04<00:16, 216MB/s][A
Downloading (…)of-00002.safetensors:  24%|██▍       | 1.08G/4.54G [00:04<00:16, 216MB/s][A
Downloading (…)of-00002.safetensors:  24%|██▍       | 1.11G/4.54G [00:05<00:16, 214MB/s][A
Downloading (…)of-00002.safetensors:  25%|██▌       | 1.14G/4.54G [00:05<00:15, 215MB/s][A
Downloading (…)of-00002.safetensors:  26%|██▌       | 1.17G/4.54G [00:05<00:15, 212MB/s][A
Downloading (…)of-00002.safetensors:  27%|██▋       | 1.21G/4.54G [00:05<00:15, 212MB/s][A
Downloading (…)of-00002.safetensors:  27%|██▋       | 1.24G/4.54G [00:05<00:16, 196MB/s][A
Downloading (…)of-00002.safetensors:  28%|██▊       | 1.26G/4.54G [00:05<00:16, 195MB/s][A
Downloading (…)of-00002.safetensors:  28%|██▊       | 1.29G/4.54G [00:05<00:15, 206MB/s][A
Downloading (…)of-00002.safetensors:  29%|██▉       | 1.31G/4.54G [00:06<00:15, 206MB/s][A
Downloading (…)of-00002.safetensors:  30%|██▉       | 1.34G/4.54G [00:06<00:15, 208MB/s][A
Downloading (…)of-00002.safetensors:  30%|███       | 1.36G/4.54G [00:06<00:15, 205MB/s][A
Downloading (…)of-00002.safetensors:  31%|███       | 1.39G/4.54G [00:06<00:14, 214MB/s][A
Downloading (…)of-00002.safetensors:  31%|███▏      | 1.43G/4.54G [00:06<00:13, 226MB/s][A
Downloading (…)of-00002.safetensors:  32%|███▏      | 1.46G/4.54G [00:06<00:13, 231MB/s][A
Downloading (…)of-00002.safetensors:  33%|███▎      | 1.49G/4.54G [00:06<00:13, 224MB/s][A
Downloading (…)of-00002.safetensors:  33%|███▎      | 1.52G/4.54G [00:06<00:13, 229MB/s][A
Downloading (…)of-00002.safetensors:  34%|███▍      | 1.55G/4.54G [00:07<00:13, 228MB/s][A
Downloading (…)of-00002.safetensors:  35%|███▍      | 1.58G/4.54G [00:07<00:12, 228MB/s][A
Downloading (…)of-00002.safetensors:  36%|███▌      | 1.61G/4.54G [00:07<00:12, 232MB/s][A
Downloading (…)of-00002.safetensors:  36%|███▋      | 1.65G/4.54G [00:07<00:12, 230MB/s][A
Downloading (…)of-00002.safetensors:  37%|███▋      | 1.68G/4.54G [00:07<00:12, 226MB/s][A
Downloading (…)of-00002.safetensors:  38%|███▊      | 1.71G/4.54G [00:07<00:12, 228MB/s][A
Downloading (…)of-00002.safetensors:  38%|███▊      | 1.74G/4.54G [00:07<00:12, 230MB/s][A
Downloading (…)of-00002.safetensors:  39%|███▉      | 1.77G/4.54G [00:08<00:11, 232MB/s][A
Downloading (…)of-00002.safetensors:  40%|███▉      | 1.80G/4.54G [00:08<00:11, 230MB/s][A
Downloading (…)of-00002.safetensors:  40%|████      | 1.84G/4.54G [00:08<00:11, 239MB/s][A
Downloading (…)of-00002.safetensors:  41%|████      | 1.87G/4.54G [00:08<00:11, 224MB/s][A
Downloading (…)of-00002.safetensors:  42%|████▏     | 1.90G/4.54G [00:08<00:12, 219MB/s][A
Downloading (…)of-00002.safetensors:  42%|████▏     | 1.93G/4.54G [00:08<00:11, 228MB/s][A
Downloading (…)of-00002.safetensors:  43%|████▎     | 1.96G/4.54G [00:08<00:10, 242MB/s][A
Downloading (…)of-00002.safetensors:  44%|████▍     | 1.99G/4.54G [00:09<00:10, 242MB/s][A
Downloading (…)of-00002.safetensors:  45%|████▍     | 2.02G/4.54G [00:09<00:10, 239MB/s][A
Downloading (…)of-00002.safetensors:  45%|████▌     | 2.06G/4.54G [00:09<00:10, 236MB/s][A
Downloading (…)of-00002.safetensors:  46%|████▌     | 2.09G/4.54G [00:09<00:11, 219MB/s][A
Downloading (…)of-00002.safetensors:  47%|████▋     | 2.12G/4.54G [00:09<00:12, 191MB/s][A
Downloading (…)of-00002.safetensors:  47%|████▋     | 2.15G/4.54G [00:09<00:11, 203MB/s][A
Downloading (…)of-00002.safetensors:  48%|████▊     | 2.18G/4.54G [00:09<00:10, 218MB/s][A
Downloading (…)of-00002.safetensors:  49%|████▊     | 2.21G/4.54G [00:10<00:10, 231MB/s][A
Downloading (…)of-00002.safetensors:  49%|████▉     | 2.24G/4.54G [00:10<00:11, 201MB/s][A
Downloading (…)of-00002.safetensors:  50%|█████     | 2.28G/4.54G [00:10<00:11, 202MB/s][A
Downloading (…)of-00002.safetensors:  51%|█████     | 2.31G/4.54G [00:10<00:11, 188MB/s][A
Downloading (…)of-00002.safetensors:  51%|█████▏    | 2.33G/4.54G [00:10<00:11, 188MB/s][A
Downloading (…)of-00002.safetensors:  52%|█████▏    | 2.35G/4.54G [00:10<00:14, 155MB/s][A
Downloading (…)of-00002.safetensors:  52%|█████▏    | 2.37G/4.54G [00:11<00:13, 165MB/s][A
Downloading (…)of-00002.safetensors:  53%|█████▎    | 2.39G/4.54G [00:11<00:13, 157MB/s][A
Downloading (…)of-00002.safetensors:  53%|█████▎    | 2.41G/4.54G [00:11<00:16, 131MB/s][A
Downloading (…)of-00002.safetensors:  54%|█████▎    | 2.43G/4.54G [00:11<00:17, 118MB/s][A
Downloading (…)of-00002.safetensors:  54%|█████▍    | 2.45G/4.54G [00:11<00:18, 111MB/s][A
Downloading (…)of-00002.safetensors:  55%|█████▍    | 2.47G/4.54G [00:12<00:18, 113MB/s][A
Downloading (…)of-00002.safetensors:  55%|█████▍    | 2.50G/4.54G [00:12<00:16, 126MB/s][A
Downloading (…)of-00002.safetensors:  55%|█████▌    | 2.52G/4.54G [00:12<00:20, 96.6MB/s][A
Downloading (…)of-00002.safetensors:  56%|█████▌    | 2.54G/4.54G [00:12<00:24, 81.5MB/s][A
Downloading (…)of-00002.safetensors:  56%|█████▋    | 2.56G/4.54G [00:12<00:22, 89.8MB/s][A
Downloading (…)of-00002.safetensors:  57%|█████▋    | 2.57G/4.54G [00:13<00:22, 86.8MB/s][A
Downloading (…)of-00002.safetensors:  57%|█████▋    | 2.58G/4.54G [00:13<00:24, 78.7MB/s][A
Downloading (…)of-00002.safetensors:  57%|█████▋    | 2.60G/4.54G [00:13<00:22, 88.1MB/s][A
Downloading (…)of-00002.safetensors:  58%|█████▊    | 2.62G/4.54G [00:13<00:21, 89.6MB/s][A
Downloading (…)of-00002.safetensors:  58%|█████▊    | 2.64G/4.54G [00:13<00:20, 92.5MB/s][A
Downloading (…)of-00002.safetensors:  58%|█████▊    | 2.65G/4.54G [00:14<00:22, 83.8MB/s][A
Downloading (…)of-00002.safetensors:  59%|█████▉    | 2.67G/4.54G [00:14<00:21, 86.5MB/s][A
Downloading (…)of-00002.safetensors:  59%|█████▉    | 2.69G/4.54G [00:14<00:20, 90.1MB/s][A
Downloading (…)of-00002.safetensors:  60%|█████▉    | 2.72G/4.54G [00:14<00:18, 97.9MB/s][A
Downloading (…)of-00002.safetensors:  60%|██████    | 2.74G/4.54G [00:15<00:20, 86.7MB/s][A
Downloading (…)of-00002.safetensors:  61%|██████    | 2.76G/4.54G [00:15<00:17, 102MB/s] [A
Downloading (…)of-00002.safetensors:  61%|██████    | 2.78G/4.54G [00:15<00:22, 76.7MB/s][A
Downloading (…)of-00002.safetensors:  62%|██████▏   | 2.80G/4.54G [00:15<00:19, 87.4MB/s][A
Downloading (…)of-00002.safetensors:  62%|██████▏   | 2.81G/4.54G [00:15<00:19, 87.1MB/s][A
Downloading (…)of-00002.safetensors:  63%|██████▎   | 2.84G/4.54G [00:16<00:15, 108MB/s] [A
Downloading (…)of-00002.safetensors:  63%|██████▎   | 2.86G/4.54G [00:16<00:16, 102MB/s][A
Downloading (…)of-00002.safetensors:  64%|██████▎   | 2.88G/4.54G [00:16<00:19, 83.9MB/s][A
Downloading (…)of-00002.safetensors:  64%|██████▎   | 2.89G/4.54G [00:16<00:19, 86.0MB/s][A
Downloading (…)of-00002.safetensors:  64%|██████▍   | 2.93G/4.54G [00:16<00:13, 120MB/s] [A
Downloading (…)of-00002.safetensors:  65%|██████▌   | 2.96G/4.54G [00:17<00:10, 146MB/s][A
Downloading (…)of-00002.safetensors:  66%|██████▌   | 2.99G/4.54G [00:17<00:09, 170MB/s][A
Downloading (…)of-00002.safetensors:  67%|██████▋   | 3.02G/4.54G [00:17<00:08, 186MB/s][A
Downloading (…)of-00002.safetensors:  67%|██████▋   | 3.04G/4.54G [00:17<00:07, 187MB/s][A
Downloading (…)of-00002.safetensors:  67%|██████▋   | 3.06G/4.54G [00:17<00:09, 160MB/s][A
Downloading (…)of-00002.safetensors:  68%|██████▊   | 3.09G/4.54G [00:17<00:08, 174MB/s][A
Downloading (…)of-00002.safetensors:  69%|██████▊   | 3.11G/4.54G [00:17<00:07, 179MB/s][A
Downloading (…)of-00002.safetensors:  69%|██████▉   | 3.14G/4.54G [00:17<00:07, 178MB/s][A
Downloading (…)of-00002.safetensors:  70%|██████▉   | 3.17G/4.54G [00:18<00:07, 196MB/s][A
Downloading (…)of-00002.safetensors:  70%|███████   | 3.20G/4.54G [00:18<00:06, 206MB/s][A
Downloading (…)of-00002.safetensors:  71%|███████   | 3.23G/4.54G [00:18<00:06, 212MB/s][A
Downloading (…)of-00002.safetensors:  72%|███████▏  | 3.26G/4.54G [00:18<00:05, 219MB/s][A
Downloading (…)of-00002.safetensors:  73%|███████▎  | 3.29G/4.54G [00:18<00:06, 201MB/s][A
